# S01E02 Super Nova

# Koch difference
#
# 0-107867 +15
# 107868- +13 107868=107881, the last/first frames are missing from the two scenes here


76204 Q 4 # ppccc p
78272 Q 4 # ppccc p
79534 Q 4 # pccup p
80442 Q 4 # ppccc p
80747 Q 4 # ppccc p
81800 Q 4 # pcccp p
84889 Q 4 # ppccc p
86128 Q 4 # pcccp p
86409 Q 4 # ppccc p
86487 Q 4 # pcccp p
86718 Q 4 # pcccp p
87019 Q 4 # ppccc p
87874 Q 4 # pcccp p
87980 Q 4 # pcccp p
88243 Q 4 # pccpccpppc p
88429 Q 4 # pcccp p
88806 Q 4 # pcccp p
88880 Q 4 # ppccc p
89567 Q 4 # pcccp p
90036 Q 4 # ppccc p
90859 Q 4 # pcccp p
90929 Q 4 # ppccc p
90998 Q 4 # ppccc p
91047 Q 4 # ppccc p
91231 Q 4 # ppccc p
91361 Q 4 # ppccc p
91578 Q 4 # pcccp p
91663 Q 4 # pcpcpcpccc p
91723 Q 4 # pcccp p
92091 Q 4 # pcccp p
92277 Q 4 # ppccc p
92387 Q 4 # ppccc p
92435 Q 4 # pcccp p
92476 Q 4 # ppccc p
92856 Q 4 # ppccc p
92996 Q 4 # ppccc p
93174 Q 4 # ppccc p
93724 Q 4 # pcccp p
93823 Q 4 # pcccp p
95199 Q 4 # ppccc p
95240 Q 4 # pcccp p
95838 Q 4 # pcccp p
96018 Q 4 # ppccc p
96079 Q 4 # pcccp p
96123 Q 4 # ppccc p
96163 Q 4 # ppccc p
96223 Q 4 # ppccc p
96455 Q 4 # ppccc p
96811 Q 4 # pcccp p
97271 Q 4 # pcccp p
98056 Q 4 # ppccc p
98260 Q 4 # pcccp p
98654 Q 4 # ppccc p
99005 Q 4 # pcccp p
99957 Q 4 # pcccp p
100692 Q 4 # ppccc p
101133 Q 4 # ppccc p
101252 Q 4 # ppccc p
101636 Q 4 # pcccp p
101755 Q 4 # ppccc p
101798 Q 4 # ppccc p
102105 Q 4 # ppccc p
102205 Q 4 # ppccc p
102927 Q 4 # pcccp p
103137 Q 4 # pcccp p
103429 Q 4 # pcccp p
103480 Q 4 # pcccp p
103834 Q 4 # ppccc p
104077 Q 4 # pcccp p
104209 Q 4 # ppccc p
104279 Q 4 # pcccp p
104440 Q 4 # ppccc p
104750 Q 4 # pcccp p
104820 Q 4
105100 Q 4 # pcccp p
105159 Q 4 # ppccc p
105404 Q 4 # pcccp p
105495 Q 4 # ppccc p
105640 Q 4 # ppccc p
105987 Q 4 # pcccp p
106427 Q 4 # ppccc p
106554 Q 4 # ppccc p
106759 Q 4 # ppccc p
106807 Q 4 # pcccp p
106835 Q 4 # ppccc p
106879 Q 4 # ppccc p
107115 Q 4 # pcccp p
107321 Q 4 # pcccp p
107634 Q 4 # pcccp p
108048 Q 4 # ppccc p
108140 Q 4 # pcccp p
108441 Q 4 # ppccc p
108624 Q 4 # ppccc p
108952 Q 4 # pcccp p
110134 Q 4 # ppccc p
110307 Q 4 # pcccp p
110466 Q 4 # pcccp p
110529 Q 4 # ppccc p
110588 Q 4 # ppccc p
110654 Q 4 # ppccc p
110712 Q 4 # ppccc p
110825 Q 4 # pcccp p
111085 Q 4 # pcccp p
111360 Q 4 # ppccc p
111523 Q 4 # pcccp p
111722 Q 4 # pcccp p
111875 Q 4 # pcccp p
112493 Q 4 # pcccp p
112746 Q 4 # ppccc p
112894 Q 4 # pcccp p
113044 Q 4 # pcccp p
113106 Q 4 # pcccp p
113160 Q 4 # ppccc p
113245 Q 4 # ppccc p
113627 Q 4 # pcccp p
113679 Q 4 # pcccp p
113937 Q 4 # pcccp p
113964 Q 4 # ppccc p
113985 Q 4 # ppccc p
113995 Q 4 # pcccp p
114029 Q 4 # ppccc p
114132 Q 4 # pcccp p
114180 Q 4 # pcccp p
114265 Q 4 # pcccp p
114326 Q 4 # pcccp p
114455 Q 4 # pcccp p
114823 Q 4 # pcccp p
115299 Q 4 # pcccp p
115536 Q 4 # pcccp p
115590 Q 4 # ppccc p
117391 Q 4 # pcccp p
117895 Q 4 # pcccp p
118009 Q 4 # ppccc p
118163 Q 4 # pcccp p
118208 Q 4 # pcccp p
118381 Q 4 # ppccc p
118701 Q 4 # ppccc p
118736 Q 4 # ppccc p
118775 Q 4 # ppccc p
118889 Q 4 # pcccp p
119304 Q 4 # ppccc p
119925 Q 4 # ppccc p
120742 Q 4 # ppccc p
121502 Q 4 # ppccc p
122489 Q 4 # pcccp p
122560 Q 4 # ppccc p
122618 Q 4 # pcccp p
122698 Q 4 # pcccp p
122741 Q 4 # ppccc p
123366 Q 4 # ppccc p
123503 Q 4 # ppccc p
123606 Q 4 # pcccp p
123798 Q 4 # ppccc p
124079 Q 4 # ppccc p
124872 Q 4 # ppccc p
125557 Q 4 # pcccp p
125751 Q 4 # pcccp p
126221 Q 4 # pcccp p
126325 Q 4 # ppccc p
126418 Q 4 # ppccc p
126638 Q 4 # pcccp p
127009 Q 4 # ppccc p
127311 Q 4 # ppccc p
127352 Q 4 # pcccp p
127904 Q 4 # pcccp p
128099 Q 4 # pcccp p
128270 Q 4 # pcccp p
129013 Q 4 # pcccp p
129062 Q 4 # ppccc p
129230 Q 4 # ppccc p
129264 Q 4 # pcccp p
129454 Q 4 # pcccp p
129649 Q 4 # pcccp p
129691 Q 4 # ppccc p
129743 Q 4 # ppccc p
129847 Q 4 # pcccp p
129953 Q 4 # pcccp p
130018 Q 4 # ppccc p
130356 Q 4 # ppccc p
130785 Q 4 # ppccc p
130943 Q 4 # pcccp p
131218 Q 4 # pcccp p
131343 Q 4 # ppccc p
131400 Q 4 # pcccp p
131436 Q 4 # ppccc p
131798 Q 4 # ppccc p
132432 Q 4 # pcccp p
132714 Q 4 # ppccc p
133049 Q 4 # ppccc p
135261 Q 4 # ppccp p
135907 Q 4 # pcccp p
136428 Q 4
136773 Q 4 # pcccp p
137037 Q 4 # ppccc p
138307 Q 4 # pcccp p
138590 Q 4 # pcccp p
139188 Q 4 # ppccc p
139362 Q 4 # ppccc p
139431 Q 4 # ppccc p
139497 Q 4 # pcccp p
139550 Q 4 # pcccp p
139584 Q 4 # ppccc p
139624 Q 4 # pcccp p
139644 Q 4 # pcccp p
139667 Q 4 # ppccc p
139731 Q 4 # ppccc p
139974 Q 4
140043 Q 4 # pcccp p
140378 Q 4 # pcccp p
140528 Q 4 # pcccp p
141066 Q 4 # ppccc p
141691 Q 4 # ppccc p
141940 Q 4 # ppccc p
142113 Q 4 # ppccc p
142466 Q 4 # pcccp p
142662 Q 4 # ppccc p
143382 Q 4 # ppccc p
143528 Q 4 # pcccp p
144342 Q 4 # ppccc p
145312 Q 4 # pcccp p
145899 Q 4 # pcccp p
147439 Q 4 # ppccc p
147701 Q 4 # pcccp p
149093 Q 4 # ppccc p
149373 Q 4 # ppccc p
149733 Q 4 # pcccp p
149840 Q 4 # ppccc p
150074 Q 4 # pcccp p
150455 Q 4 # pcccp p
150674 Q 4 # pcccp p
150782 Q 4 # pcccp p
151950 Q 4 # ppccc p
152042 Q 4 # pcccp p
152368 Q 4 # ppccc p
153483 Q 4 # pcccp p
153681 Q 4 # pcccp p
154046 Q 4 # ppccc p
154707 Q 4 # ppccc p
154789 Q 4 # pcccp p
154928 Q 4 # ppccc p
155072 Q 4 # ppccc p
155169 Q 4 # ppccc p
155371 Q 4 # ppccc p
155590 Q 4 # ppccc p
156103 Q 4 # pcccp p
156376 Q 4 # ppccc p
156789 Q 4 # pcccp p
157500 Q 4 # pcccp p
158027 Q 4 # pcccp p
158988 Q 4 # ppccc p
159140 Q 4 # pcccp p
159340 Q 4 # pcccp p
159407 Q 4 # ppccc p
159487 Q 4 # ppccc p
159628 Q 4 # pcccp p
159728 Q 4 # ppccc p
159862 Q 4 # ppccc p
160349 Q 4 # ppccc p
160391 Q 4 # pcccp p
160591 Q 4 # pcccp p
160904 Q 4 # pcccp p
161463 Q 4 # ppccc p
162089 Q 4 # ppccc p
