# S01E01 I Worship His Shadow

0,954 cccpp
107383 Q 4 # ppccc p
107797 Q 4 # ppccc p
107869 Q 4 # bcccb b
107888 Q 4 # bcccb b
107913 Q 4 # bcccb b
107930 Q 4 # bbccc b
108273 Q 4 # pcccp p
108376 Q 4 # pcccp p
108394 Q 4 # pcccp p
108617 Q 4 # pcccp p
108700 Q 4 # ppccc p
108905 Q 4 # ppccc p
109002 Q 4 # ppccc p
109033 Q 4 # pcccp p
109197 Q 4 # ppccc p
110580 Q 4 # pcccp p
110885 Q 4 # pcccp p
111194 Q 4 # ppccc p
111760 Q 4 # pcccp p
111848 Q 4 # ppccc p
112116 Q 4 # ppccc p
112362 Q 4 # pcccp p
112410 Q 4 # ppccc p
112452 Q 4 # pcccp p
112731 Q 4 # ppccc p
112996 Q 4 # pcccp p
113025 Q 4 # pcccp p
113469 Q 4 # pcccp p
113635 Q 4 # pcccp p
114322 Q 4 # ppccc p
116101 Q 4 # ppccc p
116458 Q 4 # ppccc p
117057 Q 4 # pcccp p
117117 Q 4 # ppccc p
117248 Q 4 # ppccc p
117443 Q 4 # pcccp p
117495 Q 4 # ppccc p
117572 Q 4 # ppccc p
119873 Q 4 # pcccp p
122396 Q 4 # ppccc p
122438 Q 4 # pcccp p
122923 Q 4 # ppccc p
123408 Q 4 # ppccc p
123601 Q 4 # ppccc p
123659 Q 4 # pcccp p
123814 Q 4 # pcccp p
126082 Q 4 # pcccp p
126854 Q 4 # pcccp p
127295 Q 4 # pcccp p
127361 Q 4 # ppccc p
127878 Q 4 # ppccc p
127934 Q 4 # pcccp p
128084 Q 4 # pcccp p
128754 Q 4 # ppccc p
128902 Q 4 # pcccp p
129088 Q 4 # ppccc p
130485 Q 4 # pcccp p
130703 Q 4 # pcccp p
130743 Q 4 # ppccc p
130844 Q 4 # ppccc p
131163 Q 4 # ppccc p
131998 Q 4 # pcccp p
132291 Q 4 # ppccc p
132748 Q 4 # pcccp p
132854 Q 4 # pcccp p
133134 Q 4 # ppccc p
133432 Q 4 # pcccp p
133489 Q 4 # ppccc p
134186 Q 4 # pcccp p
134236 Q 4 # ppccc p
134681 Q 4 # ppccc p
134744 Q 4 # ppccc p
134835 Q 4 # ppccc p
135194 Q 4 # ppccc p
135290 Q 4 # ppccc p
135914 Q 4 # ppccc p
136942 Q 4 # pcccp p
137749 Q 4 # ppccc p
141671 Q 4 # pppccccppccppccpccpccpccpccppcppcppcppcpp p
141879 Q 4 # ppccc p
141949 Q 4 # pcccp p
142644 Q 4 # pcccp p
142698 Q 4 # pcccp p
142945 Q 4 # pcccp p
143413 Q 4 # pcccp p
143804 Q 4 # pcccp p
143947 Q 4 # pcccp p
144080 Q 4 # ppccc p
144411 Q 4 # ppccc p
144788 Q 4 # pcccp p
144995 Q 4 # ppccc p
145257 Q 4 # ppccc p
146444 Q 4 # ppccc p
146563 Q 4 # pcccp p
146741 Q 4 # pcccp p
147238 Q 4 # pcccp p
148080 Q 4 # pcccp p
148668 Q 4 # pcppcccppcccp p
148723 Q 4 # ppccc p
148770 Q 4 # ppccc p
148960 Q 4 # pcccp p
149083 Q 4 # pcccp p
149578 Q 4 # pcccp p
150575 Q 4 # ppccc p
150827 Q 4 # pcccp p
150981 Q 4 # pcccp p
151188 Q 4 # pcccp p
151502 Q 4 # pcccp p
151587 Q 4 # pcccp p
151929 Q 4 # pcccp p
151969 Q 4 # ppccc p
152015 Q 4 # ppccc p
152174 Q 4 # ppccc p
152421 Q 4 # pcccp p
152461 Q 4 # pcccp p
152634 Q 4 # ppccc p
153035 Q 4 # ppccc p
153126 Q 4 # pcccp p
153497 Q 4 # ppccc p
153558 Q 4 # ppccc p
153627 Q 4 # pcccp p
153682 Q 4 # ppccc p
154338 Q 4 # ppccc p
155284 Q 4 # ppccc p
155409 Q 4 # pcccp p
155490 Q 4 # ppccc p
155846 Q 4 # pcccp p
156789 Q 4 # ppccc p
158221 Q 4 # ppccc p
158430 Q 4 # pcccp p
158551 Q 4 # ppccc p
158757 Q 4 # ppccc p
159134 Q 4 # ppccc p
159420 Q 4 # pcccp p
159818 Q 4 # ppccc p
159926 Q 4 # ppccc p
160253 Q 4 # pcccp p
160688 Q 4 # pcccp p
161077 Q 4 # ppccc p
162207 Q 4 # pcccp p
163453 Q 4 # ppccc p
