#S01E01

# difference to the Koch release
# 0-107868 +5 frames
# 107869-107929 terrible mess
# 107930-167304 -21 frames

0,959 cccpp
128881 Q 3 # pcccp p
129067 Q 3 # ppccc p
130464 Q 3 # pcccp p
130682 Q 3 # pcccp p
130722 Q 3 # ppccc p
130823 Q 3 # ppccc p
131142 Q 3 # ppccc p
131977 Q 3 # pcccp p
132270 Q 3 # ppccc p
132727 Q 3 # pcccp p
132833 Q 3 # pcccp p
133113 Q 3 # ppccc p
133411 Q 3 # pcccp p
133468 Q 3 # ppccc p
134165 Q 3 # pcccp p
134215 Q 3 # ppccc p
134660 Q 3 # ppccc p
134723 Q 3 # ppccc p
134814 Q 3 # ppccc p
135173 Q 3 # ppccc p
135269 Q 3 # ppccc p
135893 Q 3 # ppccc p
136921 Q 3 # pcccp p
137728 Q 3 # ppccc p
141858 Q 3 # ppccc p
141928 Q 3 # pcccp p
142623 Q 3 # pcccp p
142677 Q 3 # pcccp p
142924 Q 3 # pcccp p
143392 Q 3 # pcccp p
143783 Q 3 # pcccp p
143926 Q 3 # pcccp p
144059 Q 3 # ppccc p
144390 Q 3 # ppccc p
144767 Q 3 # pcccp p
144974 Q 3 # ppccc p
145236 Q 3 # ppccc p
146423 Q 3 # ppccc p
146542 Q 3 # pcccp p
146720 Q 3 # pcccp p
147217 Q 3 # pcccp p
148059 Q 3 # pcccp p
148647 Q 3 # pcppcccppcccp p
148702 Q 3 # ppccc p
148749 Q 3 # ppccc p
148939 Q 3 # pcccp p
149062 Q 3 # pcccp p
149557 Q 3 # pcccp p
150554 Q 3 # ppccc p
150806 Q 3 # pcccp p
150960 Q 3 # pcccp p
151167 Q 3 # pcccp p
151481 Q 3 # pcccp p
151566 Q 3 # pcccp p
151908 Q 3 # pcccp p
151948 Q 3 # ppccc p
151994 Q 3 # ppccc p
152153 Q 3 # ppccc p
152400 Q 3 # pcccp p
152440 Q 3 # pcccp p
152613 Q 3 # ppccc p
153014 Q 3 # ppccc p
153105 Q 3 # pcccp p
153476 Q 3 # ppccc p
153537 Q 3 # ppccc p
153606 Q 3 # pcccp p
153661 Q 3 # ppccc p
154317 Q 3 # ppccc p
155263 Q 3 # ppccc p
155388 Q 3 # pcccp p
155469 Q 3 # ppccc p
155825 Q 3 # pcccp p
156768 Q 3 # ppccc p
158200 Q 3 # ppccc p
158409 Q 3 # pcccp p
158530 Q 3 # ppccc p
158736 Q 3 # ppccc p
159113 Q 3 # ppccc p
159399 Q 3 # pcccp p
159797 Q 3 # ppccc p
159905 Q 3 # ppccc p
160232 Q 3 # pcccp p
160667 Q 3 # pcccp p
161056 Q 3 # ppccc p
162186 Q 3 # pcccp p
163432 Q 3 # ppccc p
