#S01E01

# difference to the Koch release
# 0-107818 +5 frames
# 107819-107929 terrible mess
# 107930-167304 -21 frames

0,959 cccpp
130844 Q 3 # ppccc p
131163 Q 3 # ppccc p
131998 Q 3 # pcccp p
132291 Q 3 # ppccc p
132748 Q 3 # pcccp p
132854 Q 3 # pcccp p
133134 Q 3 # ppccc p
133432 Q 3 # pcccp p
133489 Q 3 # ppccc p
134186 Q 3 # pcccp p
134236 Q 3 # ppccc p
134681 Q 3 # ppccc p
134744 Q 3 # ppccc p
134835 Q 3 # ppccc p
135194 Q 3 # ppccc p
135290 Q 3 # ppccc p
135914 Q 3 # ppccc p
136942 Q 3 # pcccp p
137749 Q 3 # ppccc p
141879 Q 3 # ppccc p
141949 Q 3 # pcccp p
142644 Q 3 # pcccp p
142698 Q 3 # pcccp p
142945 Q 3 # pcccp p
143413 Q 3 # pcccp p
143804 Q 3 # pcccp p
143947 Q 3 # pcccp p
144080 Q 3 # ppccc p
144411 Q 3 # ppccc p
144788 Q 3 # pcccp p
144995 Q 3 # ppccc p
145257 Q 3 # ppccc p
146444 Q 3 # ppccc p
146563 Q 3 # pcccp p
146741 Q 3 # pcccp p
147238 Q 3 # pcccp p
148080 Q 3 # pcccp p
148668 Q 3 # pcppcccppcccp p
148723 Q 3 # ppccc p
148770 Q 3 # ppccc p
148960 Q 3 # pcccp p
149083 Q 3 # pcccp p
149578 Q 3 # pcccp p
150575 Q 3 # ppccc p
150827 Q 3 # pcccp p
150981 Q 3 # pcccp p
151188 Q 3 # pcccp p
151502 Q 3 # pcccp p
151587 Q 3 # pcccp p
151929 Q 3 # pcccp p
151969 Q 3 # ppccc p
152015 Q 3 # ppccc p
152174 Q 3 # ppccc p
152421 Q 3 # pcccp p
152461 Q 3 # pcccp p
152634 Q 3 # ppccc p
153035 Q 3 # ppccc p
153126 Q 3 # pcccp p
153497 Q 3 # ppccc p
153558 Q 3 # ppccc p
153627 Q 3 # pcccp p
153682 Q 3 # ppccc p
154338 Q 3 # ppccc p
155284 Q 3 # ppccc p
155409 Q 3 # pcccp p
155490 Q 3 # ppccc p
155846 Q 3 # pcccp p
156789 Q 3 # ppccc p
158221 Q 3 # ppccc p
158430 Q 3 # pcccp p
158551 Q 3 # ppccc p
158757 Q 3 # ppccc p
159134 Q 3 # ppccc p
159420 Q 3 # pcccp p
159818 Q 3 # ppccc p
159926 Q 3 # ppccc p
160253 Q 3 # pcccp p
160688 Q 3 # pcccp p
161077 Q 3 # ppccc p
162207 Q 3 # pcccp p
163453 Q 3 # ppccc p

